 -2.5490308668754325E-001 -2.0696625553521164E-001 -1.3995614251192995E-001 -8.0642268450793531E-002 -3.8412345733827104E-002
 -1.2159927321858357E-002  2.9755005542069597E-003  1.1627724594756438E-002  1.6841719331840872E-002  2.0228115046860413E-002
  2.2531794205604923E-002  2.4112911433246894E-002  2.5180519006400056E-002  2.5846402929029112E-002  2.6166142143096139E-002
  2.6272323708900709E-002  2.6596138831640928E-002  2.7852218712473391E-002  3.1779683404931293E-002  4.0936825070345156E-002
  5.6056007455524692E-002 -1.5373273341640202E-002 -7.4391550685492677E-002 -6.4922567600868175E-002 -4.1344453607937467E-002
 -1.7513318492996172E-002 -1.5277778843759131E-003  7.0553009693104501E-003  9.3785638831627716E-003  7.3217608882271039E-003
  2.8943841976770595E-003 -1.0549996308902303E-003
 -3.0831802168032385E-001 -2.5596450920139541E-001 -1.7758971510212421E-001 -1.0437104950370278E-001 -4.9940578087005645E-002
 -1.4867864108448214E-002  6.0028064463197956E-003  1.8258046296845468E-002  2.5768906541166613E-002  3.0643118711164274E-002
  3.3848184600292201E-002  3.5885192612230096E-002  3.7150719484032167E-002  3.7830042034309092E-002  3.7892563022710636E-002
  3.7454243830130379E-002  3.6979941568903704E-002  3.7535698731403944E-002  4.1190658094322215E-002  4.9884078564823485E-002
  6.5614827217762794E-002 -9.1213051864016126E-002 -7.0365796867024613E-002 -7.5001170246031049E-002 -4.4606098480308928E-002
 -1.8558847341868197E-002  5.2105588978736182E-004  1.0461605663208424E-002  1.2923942426089449E-002  9.7900797078181428E-003
  3.7693365593016548E-003 -1.4550713481665085E-003
 -3.2821102663397117E-001 -2.7608104318243298E-001 -1.9523365512949462E-001 -1.1641260795771406E-001 -5.5299148404547201E-002
 -1.4246137351114968E-002  1.1280468961654383E-002  2.6909745562441266E-002  3.6789614915689745E-002  4.3251587082808268E-002
  4.7290220943727021E-002  4.9563008866691009E-002  5.0829530885478001E-002  5.1508025353382947E-002  5.1313204417015305E-002
  4.9947643210819424E-002  4.8228619501450444E-002  4.6464897275577448E-002  4.8885129633845822E-002  5.6024612849654348E-002
  2.2755548234829441E-002 -8.8316997869894720E-002 -1.0030126574789683E-001 -7.4320902125502977E-002 -4.5849137201957803E-002
 -1.6289107466573374E-002  3.6750055784239527E-003  1.4277332093816777E-002  1.6232012763887173E-002  1.1959013655969781E-002
  4.4616466473714434E-003 -1.8042259527573862E-003
 -3.1673317559253150E-001 -2.6672173698499241E-001 -1.8951948418975673E-001 -1.1262803754759709E-001 -5.0983464938846819E-002
 -7.7859884653764724E-003  2.0488104059806368E-002  3.8677942972432509E-002  5.0724144757766369E-002  5.8743757566423811E-002
  6.3379842108987172E-002  6.5344086648767757E-002  6.6417477327171043E-002  6.7084905861304667E-002  6.7085756646198189E-002
  6.5392949817951698E-002  6.1478455081025805E-002  5.5911737412628920E-002  5.3745256826535609E-002  2.5449965172296401E-002
 -4.9507545480228773E-002 -9.5600905271263151E-002 -1.0352446661976553E-001 -7.6128529468876494E-002 -4.1336888771382224E-002
 -1.2399379905314768E-002  8.1298430913423047E-003  1.8161790046722536E-002  1.9296882569693360E-002  1.3747833409361681E-002
  4.9756778776872783E-003 -2.0992485976902807E-003
 -2.7812142975277898E-001 -2.3101973370199072E-001 -1.6075090969239367E-001 -9.1059800636537971E-002 -3.4284869108827574E-002
  7.0249286951859016E-003  3.5429453543025992E-002  5.4824459436676895E-002  6.8497819781797628E-002  7.7944874933825653E-002
  8.2520527848598965E-002  8.2933185516878630E-002  8.3088236240056595E-002  8.4684606535826962E-002  8.3633391380747837E-002
  8.1927901024801936E-002  8.1821104044952492E-002  5.7586611638764544E-002  5.0736403488410665E-002 -9.9245032449061008E-002
 -7.4872432052149190E-002 -1.1503491772622232E-001 -9.6548587118994958E-002 -6.8974427008590800E-002 -3.4794746027888797E-002
 -5.9482840228595709E-003  1.3156395211033805E-002  2.2143670296979515E-002  2.1973387934376764E-002  1.5172728474078780E-002
  5.3049894206888973E-003 -2.3323312781615897E-003
 -2.1789673003141441E-001 -1.7382334685626782E-001 -1.1176527734617288E-001 -5.2375567535669833E-002 -4.3080101156582539E-003
  3.1071234925904804E-002  5.6795117459407664E-002  7.5953020121666492E-002  9.0275826766021514E-002  1.0120437659404923E-001
  1.0504271536176241E-001  1.0017480820451442E-001  9.8466125457287029E-002  1.0133581108301813E-001  1.0309280121781467E-001
  8.9527070763539510E-002  8.3402980210203662E-002  5.0942572372955214E-002 -9.4078324574011940E-002 -9.9765647819620495E-002
 -1.3639947387496254E-001 -1.0930404637836640E-001 -9.2301332652415316E-002 -5.7453741124054880E-002 -2.5387253743687003E-002
  1.4641170629986643E-003  1.8696142267361632E-002  2.5896286012144380E-002  2.4253060411545214E-002  1.6207741477026805E-002
  5.4755586506387297E-003 -2.5065138769845780E-003
 -1.4288391259034861E-001 -1.0063476881028514E-001 -4.6396216433615335E-002  1.3437864072549442E-003  3.6383234569778440E-002
  6.2764616675980822E-002  8.2502653494177250E-002  1.0163008194842769E-001  1.1380962028028678E-001  1.2495769439566227E-001
  1.3106508061201655E-001  1.1710290559506820E-001  1.0525319751812112E-001  1.1124745014880791E-001  1.1304921333003956E-001
  8.8242909193726432E-002 -2.4835941192288651E-002 -6.9431466455864205E-002 -8.9709890907640255E-002 -1.4584916258530942E-001
 -1.2404470529843058E-001 -1.1364056277623388E-001 -7.7680514452343558E-002 -4.6303376502219037E-002 -1.4413400890290654E-002
  9.3209132176976968E-003  2.4171732156181087E-002  2.9278846983252216E-002  2.6052350005927170E-002  1.6873635766496104E-002
  5.4985501381461686E-003 -2.6250070641609287E-003
 -6.0824449804209937E-002 -1.5739368659229681E-002  3.0303236149140666E-002  6.4759447402729375E-002  8.4236310896097719E-002
  9.8326456928393535E-002  1.0824672030939006E-001  1.3252518162781529E-001  1.3357554431558316E-001  1.3910278984738816E-001
  1.4523077977225973E-001  1.2579326631756330E-001  1.0514652390635139E-001  7.6852927441599841E-002  3.9408508134925906E-002
 -1.1986818257709140E-002 -6.1006591862918444E-002 -9.6998738886921634E-002 -1.3007050736390652E-001 -1.2798409947581563E-001
 -1.2613055727939701E-001 -9.4937428228562312E-002 -6.6278765066885889E-002 -3.1802454141108119E-002 -4.1063328990745031E-003
  1.7271525884600351E-002  2.9125973340048392E-002  3.2150422336776473E-002  2.7322946256249630E-002  1.7186838698051356E-002
  5.3888544741981176E-003 -2.6969113343948432E-003
  3.6101506061872353E-002  6.4104870745755008E-002  1.0201058528207348E-001  1.2028665933687127E-001  1.1842189606938469E-001
  1.2077938940590704E-001  1.2067498033430789E-001  1.4958461947307755E-001  1.4170454250305986E-001  1.2675985187945210E-001
  1.2466808216964061E-001  1.0253342530347148E-001  8.6793246700579404E-002  2.6291170357713490E-002 -1.2852641998787421E-002
 -5.0770115627224853E-002 -9.0813017427393020E-002 -1.1608671154294438E-001 -1.2460851753452407E-001 -1.2609193802947546E-001
 -1.0500637691193243E-001 -8.1417978127682381E-002 -4.8268751854356043E-002 -1.9226923055449124E-002  6.7231622633458178E-003
  2.4184338263238070E-002  3.3541799213801772E-002  3.4300640874016235E-002  2.8086536669593945E-002  1.7151593418739688E-002
  5.1634321679752421E-003 -2.7353895050626826E-003
  1.5016514238231202E-001  1.5780621945737439E-001  1.7556258124105312E-001  1.8124498641887318E-001  1.6613855520905452E-001
  1.6811945845240087E-001  1.7066802869871020E-001  1.6385195459178756E-001  1.4285760028774316E-001  1.0383810879434985E-001
  8.4492091905162214E-002  6.3233982421189563E-002  3.0312388997625686E-002 -6.7823574985725861E-003 -4.7168673053166070E-002
 -7.8311528763893593E-002 -1.0379444577118505E-001 -1.1681432278989873E-001 -1.1983316092645376E-001 -1.0792026120240927E-001
 -8.9495678235740853E-002 -6.1090310761182015E-002 -3.3262906205181984E-002 -5.4776166544520484E-003  1.5799693416464203E-002
  3.0552633936819267E-002  3.6915584093922732E-002  3.5811434504609795E-002  2.8288035407337056E-002  1.6814586156994910E-002
  4.8216032337879793E-003 -2.7516305203473907E-003
  2.2947205289262260E-001  2.3110071478493055E-001  2.2391720785210853E-001  2.1644574517100190E-001  1.9958239992365617E-001
  1.8534321917692592E-001  1.6933162193047835E-001  1.5048063397241457E-001  1.1590001590181091E-001  8.0890076836919955E-002
  4.7969118649878503E-002  1.9210652484350891E-002 -9.3166167672694145E-003 -4.2146663620630839E-002 -7.0182789763969480E-002
 -9.3193033638250281E-002 -1.0755722063376151E-001 -1.1242869913213416E-001 -1.0622751041946672E-001 -9.2261666548097074E-002
 -6.9458508728816315E-002 -4.4369985375525660E-002 -1.7313109208348845E-002  5.7597238653191198E-003  2.4277382320410695E-002
  3.5422388133591193E-002  3.9503098015185034E-002  3.6512328143074008E-002  2.8014919159830762E-002  1.6172104273079888E-002
  4.3806825426748672E-003 -2.7622403216492975E-003
  2.8932849822091339E-001  2.7763756520217214E-001  2.6389657722458937E-001  2.4411117925279771E-001  2.1809806795652706E-001
  1.9048828246456484E-001  1.6078674968816489E-001  1.2708700092493769E-001  8.8830266121056267E-002  4.9187342910809985E-002
  1.4273169909156426E-002 -1.5827022385891440E-002 -4.3283860457701745E-002 -6.7309731307163723E-002 -8.7339989893066350E-002
 -1.0053991542748776E-001 -1.0632083118291606E-001 -1.0332114864331726E-001 -9.2706299011309196E-002 -7.4595892572506858E-002
 -5.2634188019282095E-002 -2.7723408849999714E-002 -4.4958952205840135E-003  1.6033582640997732E-002  3.0706251942749452E-002
  3.9296646496585048E-002  4.0968312277846204E-002  3.6561831210092571E-002  2.7235014255339370E-002  1.5279338125747508E-002
  3.8336889841540521E-003 -2.7765743088417590E-003
  3.2873605552947366E-001  3.1442185012399387E-001  2.9448522726248039E-001  2.6444544472026948E-001  2.2881219198595545E-001
  1.8923340345676321E-001  1.4794196907848631E-001  1.0454815892162073E-001  6.0847122256679528E-002  1.9607338617516488E-002
 -1.5802295340301920E-002 -4.5113338992956997E-002 -6.8301002268452676E-002 -8.6369944438944662E-002 -9.8224720679675928E-002
 -1.0363689212714045E-001 -1.0196490284325127E-001 -9.3516890042632833E-002 -7.8641163514120982E-002 -5.9418140303069251E-002
 -3.6917616642941471E-002 -1.4450106688964478E-002  6.7573928368699987E-003  2.3720557267556529E-002  3.5808914655139072E-002
  4.1672202572178789E-002  4.1572679486126592E-002  3.5880816002814883E-002  2.6047869359604212E-002  1.4138580498500334E-002
  3.1969182952443229E-003 -2.8079958133120642E-003
  3.6113818617873811E-001  3.4638656754405989E-001  3.1895203832622276E-001  2.8148662876670966E-001  2.3604808836674501E-001
  1.8670615506143931E-001  1.3533684312569885E-001  8.4691026752822807E-002  3.6478408082919314E-002 -6.0014374443647369E-003
 -4.1154963304580280E-002 -6.8043563071042687E-002 -8.7467307036372205E-002 -9.9603054580012146E-002 -1.0507329613015529E-001
 -1.0388662392086535E-001 -9.6624651147907206E-002 -8.3685902863163117E-002 -6.6445279879909697E-002 -4.5922548815520131E-002
 -2.4452392448111510E-002 -3.2853107675082085E-003  1.5060604584338395E-002  2.9677804237646901E-002  3.9024009751367536E-002
  4.2929136343431040E-002  4.1194882639890622E-002  3.4623450506169245E-002  2.4459127744870635E-002  1.2802343405620560E-002
  2.4679259062042247E-003 -2.8614026552606967E-003
  3.9353614352161537E-001  3.7602591270797336E-001  3.4343834487815827E-001  2.9821274208137283E-001  2.4443712952212643E-001
  1.8579463777517910E-001  1.2630502779262873E-001  6.9053247797438627E-002  1.7216532101399128E-002 -2.6799423120775004E-002
 -6.1234887829135685E-002 -8.6046845317885007E-002 -1.0159420240752023E-001 -1.0901337531506659E-001 -1.0906206689390342E-001
 -1.0284825094441918E-001 -9.1135567690399766E-002 -7.5188596952533993E-002 -5.5997452741194408E-002 -3.5332243600406481E-002
 -1.4380730360469786E-002  4.8368411976779779E-003  2.1282776235922375E-002  3.3439220575499091E-002  4.0844381879882194E-002
  4.2945158474428105E-002  4.0055356102518640E-002  3.2800967311751750E-002  2.2561830420552254E-002  1.1287363344621579E-002
  1.6642393719984918E-003 -2.9433475294248462E-003
  4.2848929137359032E-001  4.0849548735516311E-001  3.7064523755247714E-001  3.1849179755291118E-001  2.5640457843277858E-001
  1.8939505061940412E-001  1.2211469375336036E-001  5.8871018504501445E-002  3.1422796455384096E-003 -4.2518603355846715E-002
 -7.6838345006186026E-002 -9.9774392425914085E-002 -1.1229238173909481E-001 -1.1569380879793632E-001 -1.1159610537126102E-001
 -1.0133933935308974E-001 -8.6463683098378555E-002 -6.8152106204724811E-002 -4.7981256347783836E-002 -2.7107493481494192E-002
 -7.2016825396259022E-003  1.0690558961271562E-002  2.5159080584853659E-002  3.5574776376719672E-002  4.1204255888213276E-002
  4.2013510290839322E-002  3.8186188664643683E-002  3.0551600655033810E-002  2.0395033357527355E-002  9.6431632938824632E-003
  7.9305737273975638E-004 -3.0534189852327474E-003
  4.6899492134572873E-001  4.4634142291471507E-001  4.0347808193534540E-001  3.4431900448022901E-001  2.7418396836968800E-001
  1.9874297265479496E-001  1.2374879311486543E-001  5.4207396884862778E-002 -5.8747650945719697E-003 -5.3843400631618896E-002
 -8.8622812592438413E-002 -1.1042138273663926E-001 -1.2054519899843204E-001 -1.2089886728220713E-001 -1.1344715134389938E-001
 -1.0021073830975551E-001 -8.2835112783668383E-002 -6.3018077615571336E-002 -4.2056182159628509E-002 -2.1452010496656456E-002
 -2.2648381507245105E-003  1.4223352121676008E-002  2.7282212995259604E-002  3.6116518052215975E-002  4.0462229225114554E-002
  4.0208502482714820E-002  3.5774772876083473E-002  2.7942161370680806E-002  1.8043624283468736E-002  7.8999286063377184E-003
 -1.2506567099405063E-004 -3.1912901506771273E-003
  5.1658952785920220E-001  4.9130393078285400E-001  4.4333268752182142E-001  3.7721334664782935E-001  2.9873492159804310E-001
  2.1461727233270544E-001  1.3131569876154364E-001  5.4804790490357580E-002 -1.0456874344910395E-002 -6.1588359905148930E-002
 -9.7567925082566023E-002 -1.1892875514157102E-001 -1.2740792065285458E-001 -1.2537080713884555E-001 -1.1538124360870892E-001
 -9.9752122257961345E-002 -8.0599974610964284E-002 -5.9580536511251267E-002 -3.8269688244767792E-002 -1.7829111676997522E-002
  5.3404233738356009E-004  1.6009138923947473E-002  2.7789470180749797E-002  3.5467292016875235E-002  3.8750424424656899E-002
  3.7765590030727852E-002  3.2922838281889626E-002  2.5094278590248265E-002  1.5564603259253514E-002  6.1049361123995394E-003
 -1.0743281004472920E-003 -3.3520677468057329E-003
  5.7163511674480150E-001  5.4371385095780222E-001  4.9080836719724485E-001  4.1756809927784577E-001  3.3055822804436458E-001
  2.3701105905246225E-001  1.4463792979999135E-001  6.0038698105662661E-002 -1.1410278497543528E-002 -6.6669201222814778E-002
 -1.0464812410396983E-001 -1.2623197772682004E-001 -1.3362760923396327E-001 -1.2978587660421992E-001 -1.1773416877437187E-001
 -1.0026339795802916E-001 -7.9651627350948995E-002 -5.7815640878313951E-002 -3.6191172154245464E-002 -1.6043601285817295E-002
  1.7210101937216290E-003  1.6271496939943838E-002  2.7104006325170151E-002  3.3819601484322739E-002  3.6344512752386961E-002
  3.4826247567265156E-002  2.9787893325322029E-002  2.2093954155982296E-002  1.3033460124678859E-002  4.2952874873084523E-003
 -2.0317635327383021E-003 -3.5305269094291379E-003
  6.3280753965429037E-001  6.0267407239489024E-001  5.4520532794980558E-001  4.6524733909413180E-001  3.6935582494042035E-001
  2.6580601564553780E-001  1.6308292611378036E-001  6.9267824413058676E-002 -9.6827069323823008E-003 -7.0008862378929546E-002
 -1.1076746180730876E-001 -1.3310254828409196E-001 -1.3983859139719740E-001 -1.3452593625621470E-001 -1.2076789836227082E-001
 -1.0171133821024872E-001 -7.9934987641103836E-002 -5.7383350702560849E-002 -3.5583366549809189E-002 -1.5630608991531042E-002
  1.5756559091014378E-003  1.5431764148068050E-002  2.5468747831695865E-002  3.1477057932208223E-002  3.3425014707734027E-002
  3.1579912305681176E-002  2.6485451539470649E-002  1.9043940782638574E-002  1.0510077270347341E-002  2.5145777834849510E-003
 -2.9769108720562130E-003 -3.7190348996777268E-003
  6.9679888079661334E-001  6.6531411761131476E-001  6.0484013127165637E-001  5.1911935129848930E-001  4.1480032306090708E-001
  3.0044768133538113E-001  1.8622503126700593E-001  8.1593957523890717E-002 -6.0853149096651562E-003 -7.2550867691615548E-002
 -1.1670350318147746E-001 -1.4017707433165827E-001 -1.4645725539801149E-001 -1.3983760851244714E-001 -1.2450221501245690E-001
 -1.0402699516429224E-001 -8.1180445229661100E-002 -5.8030998037132069E-002 -3.6038105593900388E-002 -1.6281759016588328E-002
  5.0295377453096540E-004  1.3767350948372158E-002  2.3201666473420878E-002  2.8652858598597900E-002  3.0206546582707876E-002
  2.8169560324311005E-002  2.3142702354563231E-002  1.6026197862528020E-002  8.0581754974398314E-003  7.9988735444329730E-004
 -3.8866893131241005E-003 -3.9098512294978060E-003
  7.5711439168674866E-001  7.2679681570674171E-001  6.6606776050790018E-001  5.7780366792210835E-001  4.6620915789196121E-001
  3.4076111666457326E-001  2.1352945575166138E-001  9.6331899946734564E-002 -1.5233792708808636E-003 -7.5110908468495011E-002
 -1.2315019677985224E-001 -1.4791780120034090E-001 -1.5373714260498178E-001 -1.4576640413365741E-001 -1.2885468235552022E-001
 -1.0697883653234400E-001 -8.3125841088071611E-002 -5.9393335161406921E-002 -3.7234811189509866E-002 -1.7614411445328017E-002
 -1.1995836700804939E-003  1.1599266826566043E-002  2.0539250140905057E-002  2.5578497738315970E-002  2.6854849098222951E-002
  2.4742374624334439E-002  1.9861329283521939E-002  1.3122324738490787E-002  5.7305929494958002E-003 -8.1133771945074472E-004
 -4.7402283093088146E-003 -4.0943735633104895E-003
  8.0481238504887032E-001  7.7828965113767334E-001  7.2445824247139012E-001  6.3848481959714509E-001  5.2382828577075047E-001
  3.8682511587527324E-001  2.4465368892316869E-001  1.1290157042283011E-001  3.0148696739328356E-003 -7.8439254616338730E-002
 -1.3070547673250396E-001 -1.5662564392695427E-001 -1.6174275999040896E-001 -1.5220631968632475E-001 -1.3359136032577162E-001
 -1.1028134298794796E-001 -8.5420631275647280E-002 -6.1138261031775235E-002 -3.8808690275205393E-002 -1.9319970764840065E-002
 -3.2148238487220981E-003  9.1781395700918141E-003  1.7721728546218295E-002  2.2436092710867633E-002  2.3531502875815631E-002
  2.1416001307963121E-002  1.6737461736099694E-002  1.0398630633861861E-002  3.5769634925108262E-003 -2.2871831386725001E-003
 -5.5169270634234718E-003 -4.2643876623500486E-003
  8.2794484473287400E-001  8.1092108812999186E-001  7.6993088567904444E-001  7.0072900714735253E-001  5.8704227824804311E-001
  4.4025818870706823E-001  2.7940463227013373E-001  1.3014299120676823E-001  6.7366234561505225E-003 -8.3508691911024641E-002
 -1.3979852506168422E-001 -1.6642869284126469E-001 -1.7033529173138481E-001 -1.5888131010542159E-001 -1.3837006701406851E-001
 -1.1355732819497512E-001 -8.7703845741603240E-002 -6.2900527155401356E-002 -4.0439873968975630E-002 -2.1085756897801469E-002
 -5.2840875310134943E-003  6.7465457026255156E-003  1.4940914300679830E-002  1.9395561414337674E-002  2.0365296409193129E-002
  1.8296950330790589E-002  1.3847792912506159E-002  7.9140707104762269E-003  1.6374697823967432E-003 -3.5986794857961408E-003
 -6.1988799313527874E-003 -4.4118572805557539E-003
  8.2775819068318268E-001  8.0883300356642929E-001  7.9775748804809343E-001  7.5424132244827091E-001  6.6452727174119874E-001
  4.9941570406402891E-001  3.1822609217197917E-001  1.4639368894741908E-001  8.0386810085120303E-003 -9.1202201108299241E-002
 -1.5072482154071393E-001 -1.7716109369426913E-001 -1.7916203896805946E-001 -1.6533887645549139E-001 -1.4273124151018518E-001
 -1.1637952267369137E-001 -8.9577964242206140E-002 -6.4336388247147019E-002 -4.1811592495249600E-002 -2.2646672910548948E-002
 -7.1657636997267543E-003  4.5002920860370615E-003  1.2369238997569041E-002  1.6591422495271319E-002  1.7468346524260950E-002
  1.5468454770830717E-002  1.1257273092375900E-002  5.7143328355091635E-003 -5.4093023729754109E-005 -4.7227485656397153E-003
 -6.7702018080924289E-003 -4.5295797592736385E-003
  8.4602959056857896E-001  7.6540528154310117E-001  7.7981935369266386E-001  8.1475617937993416E-001  7.4542016545172596E-001
  5.7520779826607893E-001  3.5400676266707204E-001  1.5977918418974121E-001  4.0240397253935205E-003 -1.0191726766464880E-001
 -1.6339295484015595E-001 -1.8833902478950365E-001 -1.8758003142154830E-001 -1.7096023012152700E-001 -1.4611851377904903E-001
 -1.1827028973706868E-001 -9.0648663452209774E-002 -6.5107853257460255E-002 -4.2647263943059975E-002 -2.3761785059486389E-002
 -8.6640685133058479E-003  2.6091408290650738E-003  1.0141292887927374E-002  1.4136117523794808E-002  1.4925885722939262E-002
  1.2997601211606029E-002  9.0138546949675609E-003  3.8350179344125365E-003 -1.4730210873728170E-003 -5.6411720022767906E-003
 -7.2183287910324752E-003 -4.6112092652852007E-003
  7.8932609067564385E-001  7.6545935053360648E-001  7.4765249706089154E-001  8.1363476049035777E-001  8.7911022065612809E-001
  6.4206924384223618E-001  3.8315864020468410E-001  1.6095097186102067E-001 -4.7393310681063889E-003 -1.1608511113887823E-001
 -1.7694670947862964E-001 -1.9903409003652828E-001 -1.9469709908431782E-001 -1.7496547311145128E-001 -1.4790545731683705E-001
 -1.1874076226423834E-001 -9.0530290535979691E-002 -6.4916185320472136E-002 -4.2703229994835605E-002 -2.4237551854955613E-002
 -9.6169903611452272E-003  1.2016955436031976E-003  8.3638667418404460E-003  1.2111475477482236E-002  1.2802548908069892E-002
  1.0930893999055965E-002  7.1517699029171114E-003  2.2993012871099588E-003 -2.6024574468683577E-003 -6.3418953699173998E-003
 -7.5339023931608575E-003 -4.6516463689508375E-003
  7.8146184720678602E-001  7.8298127126528549E-001  7.7752474555559370E-001  8.0550650021248016E-001  1.0054201517846428E+000
  6.7126519245277494E-001  3.9279571570233035E-001  1.5453319447217514E-001 -1.9049875567733215E-002 -1.3150939061227127E-001
 -1.9012588016953252E-001 -2.0791238558665190E-001 -1.9940262211544380E-001 -1.7648975286508303E-001 -1.4744824186015773E-001
 -1.1732217438071586E-001 -8.8886527210912281E-002 -6.3510786576530018E-002 -4.1790716508779469E-002 -2.3925836482903015E-002
 -9.9095648112570989E-003  3.7163003396752532E-004  7.1085618515229808E-003  1.0573872394365604E-002  1.1138694646240970E-002
  9.2974698820129358E-003  5.6896958575466073E-003  1.1195305901211228E-003 -3.4345696574935372E-003 -6.8186016145153463E-003
 -7.7113894333730353E-003 -4.6471117914519133E-003
  7.9538203967839460E-001  8.0667314856956918E-001  8.1770640730039945E-001  8.2780887469425035E-001  9.0323375690537999E-001
  7.3064190433824228E-001  4.0364529061858878E-001  1.5174743139161379E-001 -3.3155351436049946E-002 -1.4654173157086134E-001
 -2.0108772393271257E-001 -2.1353225870916920E-001 -2.0052653502655038E-001 -1.7468256826469394E-001 -1.4415781210901904E-001
 -1.1362383306522952E-001 -8.5456441245314513E-002 -6.0714714508776232E-002 -3.9786889681062795E-002 -2.2736979243778231E-002
 -9.4718748644445922E-003  1.7082348353166104E-004  6.4155985639206339E-003  9.5512154818391658E-003  9.9534801191162245E-003
  8.1078052353431469E-003  4.6326043837697159E-003  2.9653629437087850E-004 -3.9697558603304043E-003 -7.0711879805417455E-003
 -7.7490300889102720E-003 -4.5953548281808879E-003
  7.8533413334971869E-001  8.0056466169936302E-001  8.2428735831838840E-001  8.4327962852358507E-001  8.2146702282652706E-001
  7.4376286502883227E-001  4.3486950205438468E-001  1.4655775659606193E-001 -4.8414355370144921E-002 -1.6097066789855294E-001
 -2.0865007066336522E-001 -2.1457242432844861E-001 -1.9703363623863690E-001 -1.6882348187235266E-001 -1.3759488584919405E-001
 -1.0739004294746507E-001 -8.0095833751021472E-002 -5.6449591911429647E-002 -3.6646814998021519E-002 -2.0641503747498298E-002
 -8.2861548251822251E-003  6.1185593472004032E-004  6.2915432737567561E-003  9.0459332692590464E-003  9.2442300520898645E-003
  7.3559035074324776E-003  3.9716153166675034E-003 -1.7914135612488659E-004 -4.2166655597784880E-003 -7.1054442613657986E-003
 -7.6490720182129665E-003 -4.4956565815302768E-003
  7.2582929239548244E-001  7.4818707669258744E-001  7.8978566298746344E-001  8.3083441891045595E-001  8.0494437748125225E-001
  7.4148877377452183E-001  4.2685131907649804E-001  1.2160471044887007E-001 -7.3481962836785333E-002 -1.7505346388153797E-001
 -2.1197264305913779E-001 -2.0987227450881865E-001 -1.8807738272476673E-001 -1.5845948598915405E-001 -1.2755989110410351E-001
 -9.8567393024595135E-002 -7.2819409495596385E-002 -5.0752573610083389E-002 -3.2408904777155453E-002 -1.7676324343934475E-002
 -6.3840449574258098E-003  1.6674339163769041E-003  6.7126102791501335E-003  9.0352773863655519E-003  8.9891267555599480E-003
  7.0199162796040875E-003  3.6858015857764862E-003 -3.2685857829308461E-004 -4.1914043137239870E-003 -6.9330078964233060E-003
 -7.4174909515863831E-003 -4.3488695973884156E-003
  6.0563927716427324E-001  6.3747693343935619E-001  7.0289100019532869E-001  7.8841121945888237E-001  7.9190188319576693E-001
  7.6647517357962924E-001  3.8372239310676015E-001  7.5626192125060179E-002 -1.0606009598308831E-001 -1.8765637293059895E-001
 -2.0878919977139732E-001 -1.9814842395374821E-001 -1.7312415972933726E-001 -1.4350203969565445E-001 -1.1418503110595235E-001
 -8.7352392891457742E-002 -6.3819232237135454E-002 -4.3783846288972098E-002 -2.7201455389304650E-002 -1.3941526595965608E-002
 -3.8432105939205543E-003  3.2749704955325797E-003  7.6268484066023302E-003  9.4750846272906621E-003  9.1488920186443192E-003
  7.0646114050635115E-003  3.7432652735581479E-003 -1.7452469084630427E-004 -3.9170248966043132E-003 -6.5705829217403630E-003
 -7.0637865973342045E-003 -4.1573424048337400E-003
  4.1468593010087229E-001  4.5469679860839995E-001  5.5357658328865411E-001  7.2320217327706082E-001  7.7935311442399025E-001
  7.9674196087978166E-001  3.2681308166747913E-001  5.0062168137224358E-003 -1.4013689359174988E-001 -1.9175905916945735E-001
 -1.9595047240758381E-001 -1.7822378840216663E-001 -1.5214085506543701E-001 -1.2437559411489724E-001 -9.7981232594621881E-002
 -7.4204850943373618E-002 -5.3461458159977347E-002 -3.5822708138731278E-002 -2.1232640186199463E-002 -9.5924540596200470E-003
 -7.8152629924575876E-004  5.3419436424335292E-003  8.9598272029941060E-003  1.0303183941618456E-002  9.6703422210742823E-003
  7.4433346240104954E-003  4.1031697912919324E-003  2.4264647084182832E-004 -3.4221879481847422E-003 -6.0392999722330811E-003
 -6.6005512726213548E-003 -3.9248206812224108E-003
  1.4675812081852774E-001  1.7928841245917382E-001  3.1235576474048615E-001  6.5754259238518542E-001  8.2380240711745345E-001
  8.0549936037166381E-001  1.9410102436030180E-001 -6.4645995364393957E-002 -1.5708024677290516E-001 -1.7876374264176087E-001
 -1.7024183567147619E-001 -1.4989914047015168E-001 -1.2598103385483081E-001 -1.0211458970830113E-001 -7.9850460387643402E-002
 -5.9819308510088778E-002 -4.2257746435428643E-002 -2.7239100347549450E-002 -1.4771047488058279E-002 -4.8257664794773194E-003
  2.6519127725946954E-003  7.7540916732558411E-003  1.0620223938273854E-002  1.1444398332341550E-002  1.0489649569180970E-002
  8.1010712093033659E-003  4.7177849975428938E-003  8.8405788920598049E-004 -2.7399850992375122E-003 -5.3638113571231041E-003
 -6.0429794523418718E-003 -3.6562663166232055E-003
 -1.8075153954825462E-001 -1.8006141763425226E-001 -6.8382639271936982E-002  5.6043568661215271E-001  8.8582805940319476E-001
  7.7191120505763633E-001  1.1706006214281107E-001 -7.5414637331015749E-002 -1.3340586487145886E-001 -1.4145821567018663E-001
 -1.3142879665126248E-001 -1.1500001667570310E-001 -9.6674796480107905E-002 -7.8373444949293783E-002 -6.1003447013498670E-002
